Date,City,Confirmed,Recovered,Deaths,Tests,Vaccinated,Positivity_Rate,Latitude,Longitude
2021-05-01,Delhi,12130,9047,310,36390,6734,33.33,28.7041,77.1025
2021-05-02,Delhi,13439,9931,150,40317,9322,33.33,28.7041,77.1025
2021-05-03,Delhi,12955,9251,316,51820,7949,25.0,28.7041,77.1025
2021-05-04,Delhi,13703,10214,187,54812,7396,25.0,28.7041,77.1025
2021-05-05,Delhi,12017,8481,246,60085,8849,20.0,28.7041,77.1025
2021-05-06,Delhi,13317,10294,230,53268,3734,25.0,28.7041,77.1025
2021-05-07,Delhi,11832,9413,350,35496,4556,33.33,28.7041,77.1025
2021-05-08,Delhi,11916,8849,134,35748,9433,33.33,28.7041,77.1025
2021-05-09,Delhi,13311,10331,159,66555,8099,20.0,28.7041,77.1025
2021-05-10,Delhi,12748,10867,339,63740,4152,20.0,28.7041,77.1025
2021-05-11,Delhi,13225,9860,332,52900,4843,25.0,28.7041,77.1025
2021-05-12,Delhi,12770,12034,325,51080,5297,25.0,28.7041,77.1025
2021-05-13,Delhi,13251,12345,325,66255,8629,20.0,28.7041,77.1025
2021-05-14,Delhi,12545,8923,207,37635,9529,33.33,28.7041,77.1025
2021-05-15,Delhi,12148,11020,208,36444,8208,33.33,28.7041,77.1025
2021-05-16,Delhi,12450,11211,143,62250,3568,20.0,28.7041,77.1025
2021-05-17,Delhi,12637,10093,200,63185,6258,20.0,28.7041,77.1025
2021-05-18,Delhi,12792,11214,314,38376,6892,33.33,28.7041,77.1025
2021-05-19,Delhi,13548,11688,383,40644,4104,33.33,28.7041,77.1025
2021-05-20,Delhi,11772,9155,194,58860,3731,20.0,28.7041,77.1025
2021-05-21,Delhi,13165,10119,279,65825,9110,20.0,28.7041,77.1025
2021-05-22,Delhi,12755,11635,311,63775,7910,20.0,28.7041,77.1025
2021-05-23,Delhi,11667,9607,238,58335,6977,20.0,28.7041,77.1025
2021-05-24,Delhi,12754,9570,356,38262,9755,33.33,28.7041,77.1025
2021-05-25,Delhi,12290,10165,345,61450,7374,20.0,28.7041,77.1025
2021-05-26,Delhi,12948,11509,188,64740,4157,20.0,28.7041,77.1025
2021-05-27,Delhi,13089,12204,342,39267,3693,33.33,28.7041,77.1025
2021-05-28,Delhi,12065,10869,165,48260,6450,25.0,28.7041,77.1025
2021-05-29,Delhi,12933,11663,361,64665,8392,20.0,28.7041,77.1025
2021-05-30,Delhi,12678,9597,235,38034,6864,33.33,28.7041,77.1025
2021-05-31,Delhi,12552,8808,253,37656,5413,33.33,28.7041,77.1025
2021-06-01,Delhi,12527,9826,361,50108,2495,25.0,28.7041,77.1025
2021-06-02,Delhi,12406,8885,187,49624,8554,25.0,28.7041,77.1025
2021-06-03,Delhi,12906,9953,138,38718,5737,33.33,28.7041,77.1025
2021-06-04,Delhi,13537,9650,210,40611,7528,33.33,28.7041,77.1025
2021-06-05,Delhi,12931,9520,255,51724,6535,25.0,28.7041,77.1025
2021-06-06,Delhi,13564,11774,342,67820,9958,20.0,28.7041,77.1025
2021-06-07,Delhi,11563,9157,261,46252,8125,25.0,28.7041,77.1025
2021-06-08,Delhi,13200,11934,342,39600,5282,33.33,28.7041,77.1025
2021-06-09,Delhi,13064,11074,307,65320,2986,20.0,28.7041,77.1025
2021-06-10,Delhi,12804,9687,293,38412,3976,33.33,28.7041,77.1025
2021-06-11,Delhi,13229,10539,380,39687,2802,33.33,28.7041,77.1025
2021-06-12,Delhi,13239,12327,364,66195,1262,20.0,28.7041,77.1025
2021-06-13,Delhi,13057,9710,387,39171,3049,33.33,28.7041,77.1025
2021-06-14,Delhi,12597,11858,266,62985,8158,20.0,28.7041,77.1025
2021-06-15,Delhi,13326,10257,319,66630,5499,20.0,28.7041,77.1025
2021-06-16,Delhi,13469,10790,373,67345,2648,20.0,28.7041,77.1025
2021-06-17,Delhi,12713,11754,281,63565,3557,20.0,28.7041,77.1025
2021-06-18,Delhi,12766,11053,128,51064,5433,25.0,28.7041,77.1025
2021-06-19,Delhi,12226,9243,296,36678,5493,33.33,28.7041,77.1025
2021-06-20,Delhi,12570,9360,217,62850,2218,20.0,28.7041,77.1025
2021-06-21,Delhi,11670,9067,243,58350,9050,20.0,28.7041,77.1025
2021-06-22,Delhi,11739,8995,174,46956,4436,25.0,28.7041,77.1025
2021-06-23,Delhi,11832,10921,267,47328,5893,25.0,28.7041,77.1025
2021-06-24,Delhi,13601,11795,371,40803,8683,33.33,28.7041,77.1025
2021-06-25,Delhi,11816,10541,128,47264,2069,25.0,28.7041,77.1025
2021-06-26,Delhi,13416,11899,389,40248,1301,33.33,28.7041,77.1025
2021-06-27,Delhi,11450,9653,338,57250,1980,20.0,28.7041,77.1025
2021-06-28,Delhi,13276,10184,261,53104,2816,25.0,28.7041,77.1025
2021-06-29,Delhi,13028,11869,372,52112,4863,25.0,28.7041,77.1025
2021-06-30,Delhi,11895,10155,354,47580,8806,25.0,28.7041,77.1025
2021-07-01,Delhi,11424,8840,187,34272,8560,33.33,28.7041,77.1025
2021-07-02,Delhi,11515,9095,182,57575,1537,20.0,28.7041,77.1025
2021-07-03,Delhi,13160,10054,292,52640,3950,25.0,28.7041,77.1025
2021-07-04,Delhi,11305,10169,260,45220,5495,25.0,28.7041,77.1025
2021-07-05,Delhi,12241,11281,129,48964,6919,25.0,28.7041,77.1025
2021-07-06,Delhi,13252,9395,255,66260,2148,20.0,28.7041,77.1025
2021-07-07,Delhi,13467,11416,142,53868,4854,25.0,28.7041,77.1025
2021-07-08,Delhi,12347,10300,204,37041,6691,33.33,28.7041,77.1025
2021-07-09,Delhi,11274,9180,302,45096,5142,25.0,28.7041,77.1025
2021-07-10,Delhi,11538,10873,280,57690,5752,20.0,28.7041,77.1025
2021-07-11,Delhi,11389,8743,213,56945,9932,20.0,28.7041,77.1025
2021-07-12,Delhi,11386,8200,211,34158,2664,33.33,28.7041,77.1025
2021-07-13,Delhi,12351,11471,232,49404,6237,25.0,28.7041,77.1025
2021-07-14,Delhi,11829,8821,339,35487,4343,33.33,28.7041,77.1025
2021-07-15,Delhi,12482,11040,263,49928,8004,25.0,28.7041,77.1025
2021-07-16,Delhi,13564,9656,289,67820,8253,20.0,28.7041,77.1025
2021-07-17,Delhi,12513,8903,135,50052,7617,25.0,28.7041,77.1025
2021-07-18,Delhi,13749,12397,232,54996,5452,25.0,28.7041,77.1025
2021-07-19,Delhi,13340,9498,386,53360,8390,25.0,28.7041,77.1025
2021-07-20,Delhi,13759,11354,286,41277,5611,33.33,28.7041,77.1025
2021-07-21,Delhi,11605,9987,122,58025,1851,20.0,28.7041,77.1025
2021-07-22,Delhi,12957,11263,278,38871,5000,33.33,28.7041,77.1025
2021-07-23,Delhi,12226,10225,352,61130,6536,20.0,28.7041,77.1025
2021-07-24,Delhi,12461,11543,173,37383,5107,33.33,28.7041,77.1025
2021-07-25,Delhi,12900,10246,139,51600,3082,25.0,28.7041,77.1025
2021-07-26,Delhi,11359,8857,305,45436,1417,25.0,28.7041,77.1025
2021-07-27,Delhi,11384,8770,140,34152,6745,33.33,28.7041,77.1025
2021-07-28,Delhi,12786,11944,137,38358,8164,33.33,28.7041,77.1025
2021-07-29,Delhi,11945,8891,298,59725,2122,20.0,28.7041,77.1025
2021-07-30,Delhi,12841,10182,327,64205,8357,20.0,28.7041,77.1025
2021-07-31,Delhi,11306,8588,266,56530,3914,20.0,28.7041,77.1025
2021-08-01,Delhi,12142,9645,251,36426,2365,33.33,28.7041,77.1025
