city,state,date,confirmed,deaths,recovered,lat,lon
Delhi,Delhi,2020-01-01,546,6,444,28.7041,77.1025
Delhi,Delhi,2020-01-08,788,10,641,28.7041,77.1025
Delhi,Delhi,2020-01-15,1173,12,977,28.7041,77.1025
Delhi,Delhi,2020-01-22,1765,21,1522,28.7041,77.1025
Delhi,Delhi,2020-01-29,1953,23,1676,28.7041,77.1025
Delhi,Delhi,2020-02-05,2349,26,2040,28.7041,77.1025
Delhi,Delhi,2020-02-12,2875,33,2530,28.7041,77.1025
Delhi,Delhi,2020-02-19,3214,39,2811,28.7041,77.1025
Delhi,Delhi,2020-02-26,4051,47,3527,28.7041,77.1025
Delhi,Delhi,2020-03-04,4559,51,3902,28.7041,77.1025
Delhi,Delhi,2020-03-11,5154,62,4365,28.7041,77.1025
Delhi,Delhi,2020-03-18,5585,68,4736,28.7041,77.1025
Delhi,Delhi,2020-03-25,6134,76,5139,28.7041,77.1025
Delhi,Delhi,2020-04-01,6482,79,5449,28.7041,77.1025
Delhi,Delhi,2020-04-08,6899,81,5802,28.7041,77.1025
Delhi,Delhi,2020-04-15,7514,93,6384,28.7041,77.1025
Delhi,Delhi,2020-04-22,7592,94,6439,28.7041,77.1025
Delhi,Delhi,2020-04-29,8277,105,7068,28.7041,77.1025
Delhi,Delhi,2020-05-06,8679,112,7449,28.7041,77.1025
Delhi,Delhi,2020-05-13,8679,112,7449,28.7041,77.1025
Delhi,Delhi,2020-05-20,8854,115,7596,28.7041,77.1025
Delhi,Delhi,2020-05-27,8992,116,7693,28.7041,77.1025
Delhi,Delhi,2020-06-03,9564,122,8162,28.7041,77.1025
Delhi,Delhi,2020-06-10,9721,123,8275,28.7041,77.1025
Delhi,Delhi,2020-06-17,10223,128,8660,28.7041,77.1025
Delhi,Delhi,2020-06-24,10963,142,9288,28.7041,77.1025
Delhi,Delhi,2020-07-01,11498,146,9765,28.7041,77.1025
Delhi,Delhi,2020-07-08,11964,148,10146,28.7041,77.1025
Delhi,Delhi,2020-07-15,12765,159,10736,28.7041,77.1025
Delhi,Delhi,2020-07-22,13408,170,11246,28.7041,77.1025
Delhi,Delhi,2020-07-29,13945,180,11643,28.7041,77.1025
Delhi,Delhi,2020-08-05,14367,188,12021,28.7041,77.1025
Delhi,Delhi,2020-08-12,14851,191,12451,28.7041,77.1025
Delhi,Delhi,2020-08-19,15164,193,12685,28.7041,77.1025
Delhi,Delhi,2020-08-26,15650,196,13134,28.7041,77.1025
Delhi,Delhi,2020-09-02,16251,202,13702,28.7041,77.1025
Delhi,Delhi,2020-09-09,16851,206,14181,28.7041,77.1025
Delhi,Delhi,2020-09-16,17279,211,14545,28.7041,77.1025
Delhi,Delhi,2020-09-23,17801,216,14966,28.7041,77.1025
Delhi,Delhi,2020-09-30,18323,226,15388,28.7041,77.1025
Delhi,Delhi,2020-10-07,18815,229,15744,28.7041,77.1025
Delhi,Delhi,2020-10-14,19436,239,16225,28.7041,77.1025
Delhi,Delhi,2020-10-21,19438,239,16226,28.7041,77.1025
Delhi,Delhi,2020-10-28,19915,247,16618,28.7041,77.1025
Delhi,Delhi,2020-11-04,20406,251,16963,28.7041,77.1025
Delhi,Delhi,2020-11-11,21056,263,17422,28.7041,77.1025
Delhi,Delhi,2020-11-18,21703,274,17953,28.7041,77.1025
Delhi,Delhi,2020-11-25,22495,288,18649,28.7041,77.1025
Delhi,Delhi,2020-12-02,22996,295,19088,28.7041,77.1025
Delhi,Delhi,2020-12-09,23619,303,19670,28.7041,77.1025
Delhi,Delhi,2020-12-16,24126,307,20072,28.7041,77.1025
Delhi,Delhi,2020-12-23,24551,311,20375,28.7041,77.1025
Delhi,Delhi,2020-12-30,25233,321,20983,28.7041,77.1025
Delhi,Delhi,2021-01-06,25848,324,21517,28.7041,77.1025
Delhi,Delhi,2021-01-13,26201,328,21774,28.7041,77.1025
Delhi,Delhi,2021-01-20,26330,329,21883,28.7041,77.1025
Delhi,Delhi,2021-01-27,26977,334,22347,28.7041,77.1025
Delhi,Delhi,2021-02-03,27427,339,22674,28.7041,77.1025
Delhi,Delhi,2021-02-10,28067,347,23129,28.7041,77.1025
Delhi,Delhi,2021-02-17,28958,355,23805,28.7041,77.1025
Delhi,Delhi,2021-02-24,29439,357,24191,28.7041,77.1025
Delhi,Delhi,2021-03-03,30028,361,24641,28.7041,77.1025
Delhi,Delhi,2021-03-10,30508,370,24986,28.7041,77.1025
Delhi,Delhi,2021-03-17,31404,385,25738,28.7041,77.1025
Delhi,Delhi,2021-03-24,32138,391,26391,28.7041,77.1025
Delhi,Delhi,2021-03-31,32673,396,26843,28.7041,77.1025
Delhi,Delhi,2021-04-07,33302,406,27296,28.7041,77.1025
Delhi,Delhi,2021-04-14,33905,409,27787,28.7041,77.1025
Delhi,Delhi,2021-04-21,34674,417,28495,28.7041,77.1025
Delhi,Delhi,2021-04-28,35345,421,29094,28.7041,77.1025
Delhi,Delhi,2021-05-05,35973,429,29565,28.7041,77.1025
Delhi,Delhi,2021-05-12,36454,434,29974,28.7041,77.1025
Delhi,Delhi,2021-05-19,36797,437,30252,28.7041,77.1025
Delhi,Delhi,2021-05-26,37365,440,30781,28.7041,77.1025
Delhi,Delhi,2021-06-02,37800,445,31100,28.7041,77.1025
Delhi,Delhi,2021-06-09,38097,446,31329,28.7041,77.1025
Delhi,Delhi,2021-06-16,38494,451,31648,28.7041,77.1025
Delhi,Delhi,2021-06-23,39189,461,32218,28.7041,77.1025
Delhi,Delhi,2021-06-30,39525,465,32460,28.7041,77.1025
Delhi,Delhi,2021-07-07,40098,474,32904,28.7041,77.1025
Delhi,Delhi,2021-07-14,40555,481,33299,28.7041,77.1025
Delhi,Delhi,2021-07-21,40927,484,33583,28.7041,77.1025
Delhi,Delhi,2021-07-28,41506,489,34116,28.7041,77.1025
Delhi,Delhi,2021-08-04,41762,491,34357,28.7041,77.1025
Delhi,Delhi,2021-08-11,42399,501,34837,28.7041,77.1025
Delhi,Delhi,2021-08-18,42855,505,35203,28.7041,77.1025
Delhi,Delhi,2021-08-25,43338,510,35555,28.7041,77.1025
Delhi,Delhi,2021-09-01,43899,513,36051,28.7041,77.1025
Delhi,Delhi,2021-09-08,44490,519,36578,28.7041,77.1025
Delhi,Delhi,2021-09-15,45166,528,37201,28.7041,77.1025
Delhi,Delhi,2021-09-22,45569,532,37574,28.7041,77.1025
Delhi,Delhi,2021-09-29,46136,541,37998,28.7041,77.1025
Delhi,Delhi,2021-10-06,46496,543,38299,28.7041,77.1025
Delhi,Delhi,2021-10-13,47163,549,38800,28.7041,77.1025
Delhi,Delhi,2021-10-20,47767,555,39303,28.7041,77.1025
Delhi,Delhi,2021-10-27,48313,563,39791,28.7041,77.1025
Delhi,Delhi,2021-11-03,48954,571,40356,28.7041,77.1025
Delhi,Delhi,2021-11-10,49632,582,40836,28.7041,77.1025
Delhi,Delhi,2021-11-17,50125,589,41225,28.7041,77.1025
Delhi,Delhi,2021-11-24,50557,597,41582,28.7041,77.1025
Delhi,Delhi,2021-12-01,50805,599,41816,28.7041,77.1025
Delhi,Delhi,2021-12-08,51502,611,42313,28.7041,77.1025
Delhi,Delhi,2021-12-15,51968,619,42674,28.7041,77.1025
Delhi,Delhi,2021-12-22,52544,623,43113,28.7041,77.1025
Delhi,Delhi,2021-12-29,53036,632,43501,28.7041,77.1025
Mumbai,Maharashtra,2020-01-01,604,5,431,19.076,72.8777
Mumbai,Maharashtra,2020-01-08,1096,13,797,19.076,72.8777
Mumbai,Maharashtra,2020-01-15,1855,21,1330,19.076,72.8777
Mumbai,Maharashtra,2020-01-22,2234,25,1679,19.076,72.8777
Mumbai,Maharashtra,2020-01-29,2747,32,2095,19.076,72.8777
Mumbai,Maharashtra,2020-02-05,3319,41,2519,19.076,72.8777
Mumbai,Maharashtra,2020-02-12,4170,46,3162,19.076,72.8777
Mumbai,Maharashtra,2020-02-19,4596,51,3538,19.076,72.8777
Mumbai,Maharashtra,2020-02-26,5340,65,4096,19.076,72.8777
Mumbai,Maharashtra,2020-03-04,6138,70,4777,19.076,72.8777
Mumbai,Maharashtra,2020-03-11,6787,73,5331,19.076,72.8777
Mumbai,Maharashtra,2020-03-18,7489,84,5993,19.076,72.8777
Mumbai,Maharashtra,2020-03-25,8087,89,6559,19.076,72.8777
Mumbai,Maharashtra,2020-04-01,8482,92,6885,19.076,72.8777
Mumbai,Maharashtra,2020-04-08,9396,105,7663,19.076,72.8777
Mumbai,Maharashtra,2020-04-15,9994,109,8180,19.076,72.8777
Mumbai,Maharashtra,2020-04-22,10642,113,8640,19.076,72.8777
Mumbai,Maharashtra,2020-04-29,10660,113,8656,19.076,72.8777
Mumbai,Maharashtra,2020-05-06,10875,115,8825,19.076,72.8777
Mumbai,Maharashtra,2020-05-13,11543,124,9447,19.076,72.8777
Mumbai,Maharashtra,2020-05-20,12015,132,9787,19.076,72.8777
Mumbai,Maharashtra,2020-05-27,12416,136,10076,19.076,72.8777
